1660773026.9659138,-0.17753145552703223
1660773027.0080998,-0.3458364314559518
1660773027.0427337,-0.33352734378266546
1660773027.0684807,-0.07469405520266795
1660773027.097092,-0.33352734378266546
1660773027.871322,-0.33352734378266546
1660773027.9659119,-0.33352734378266546
1660773028.0649948,-0.06257895122449053
1660773028.2871335,-0.06257895122449053
1660773028.3917089,-0.07469405520266795
1660773028.4741619,-0.06257895122449053
1660773028.4998333,-0.07469405520266795
1660773028.5204728,0.01084873586494502
1660773028.551349,-0.33352734378266546
1660773028.5771744,-0.29272675512279694
1660773028.6389787,0.022633066664160182
1660773028.6699061,-0.33352734378266546
1660773028.7012515,-0.09258801921028956
1660773028.732239,-0.19021140259901576
1660773028.752965,-0.06257895122449053
1660773028.8200767,-0.33352734378266546
1660773028.8408384,-0.17753145552703223
1660773028.8512897,-0.06257895122449053
1660773028.8780403,-0.17753145552703223
1660773028.9039795,-0.06257895122449053
1660773028.97142,-0.33352734378266546
1660773029.0030594,-0.2602968169664727
1660773029.0296304,-0.33352734378266546
1660773029.0605624,-0.07469405520266795
1660773029.0863576,-0.33352734378266546
1660773029.1637821,-0.33352734378266546
1660773029.1947315,-0.06257895122449053
1660773029.2204027,-0.1777683027205261
1660773029.246234,-0.06257895122449053
1660773029.272081,-0.33352734378266546
1660773029.3543806,-0.4487168434406976
1660773029.3802474,-0.24834207591038654
1660773029.3961344,-0.33352734378266546
1660773029.4168954,0.022633066664160182
1660773029.4427297,-0.33352734378266546
1660773029.5159156,-0.33352734378266546
1660773029.5467,-0.24834207591038654
1660773029.5673466,-0.07469405520266795
1660773029.5982451,-0.33352734378266546
1660773029.6191363,-0.06257895122449053
1660773029.6718357,-0.06257895122449053
1660773029.697626,-0.06257895122449053
1660773029.7288392,-0.07469405520266795
1660773029.7547154,-0.24834207591038654
1660773029.775249,-0.17753145552703223
1660773029.847821,-0.06257895122449053
1660773029.8534462,-0.06257895122449053
1660773029.8800335,-0.06257895122449053
1660773029.9006555,-0.2602968169664727
1660773029.9113634,-0.19021140259901576
1660773029.968697,-0.17753145552703223
1660773030.003866,-0.07469405520266795
1660773030.0426896,-0.06257895122449053
1660773030.0681844,-0.33352734378266546
1660773030.1020644,-0.06257895122449053
1660773030.1687417,-0.19021140259901576
1660773030.2020583,-0.07469405520266795
1660773030.2355034,-0.06257895122449053
1660773030.2687836,-0.06257895122449053
1660773030.302744,-0.07469405520266795
1660773030.3704848,-0.33352734378266546
1660773030.402088,-0.17753145552703223
1660773030.4355168,-0.33352734378266546
1660773030.4685955,-0.1777683027205261
1660773030.501943,-0.06257895122449053
1660773030.5682082,-0.06257895122449053
1660773030.6046727,-0.06257895122449053
1660773030.635324,-0.06257895122449053
1660773030.6686904,-0.06257895122449053
1660773030.7017157,-0.1777683027205261
1660773030.768359,-0.06257895122449053
1660773030.8016963,-0.3458364314559518
1660773030.8350472,-0.33352734378266546
1660773030.8680065,-0.06257895122449053
1660773030.9296386,-0.2193098142063456
1660773031.0210493,-0.3629419450235079
1660773031.0522811,-0.2193098142063456
1660773031.0776153,-0.06257895122449053
1660773031.10353,-0.3629419450235079
1660773031.1296709,-0.06257895122449053
1660773031.161216,-0.33352734378266546
1660773031.2003732,-0.07469405520266795
1660773031.231675,-0.06257895122449053
1660773031.2627664,-0.06257895122449053
1660773031.299527,-0.07469405520266795
1660773031.3869,0.022633066664160182
1660773031.4076514,-0.17753145552703223
1660773031.4334753,-0.1777683027205261
1660773031.4656472,-0.09170569565812678
1660773031.499152,-0.1777683027205261
1660773031.5718422,-0.33352734378266546
1660773031.5996957,-0.33352734378266546
1660773031.6330001,-0.06257895122449053
1660773031.6658766,-0.33352734378266546
1660773031.6989894,-0.33352734378266546
1660773031.7660697,-0.3458364314559518
1660773031.7990096,-0.33352734378266546
1660773031.8331428,-0.17753145552703223
1660773031.8649294,-0.06257895122449053
1660773031.8996673,-0.6122283115815844
1660773032.3940427,-0.17753145552703223
1660773032.8454795,-0.07469405520266795
1660773032.8790143,-0.33352734378266546
1660773032.9385846,-0.18966943115404727
1660773033.011011,-0.30519999509689394
1660773033.0782282,-0.19021140259901576
1660773033.1090987,-0.06257895122449053
1660773033.1296408,-0.07469405520266795
1660773033.1506498,-0.07469405520266795
1660773033.181264,-0.3458364314559518
1660773033.2127638,-0.15642736947639935
1660773033.238563,-0.1777683027205261
1660773033.2642157,-0.0007325159153288796
1660773033.2798686,-0.07469405520266795
1660773033.310667,-0.19021140259901576
1660773033.3731556,-0.07469405520266795
1660773033.40382,-0.07469405520266795
1660773033.4247065,-0.19021140259901576
1660773033.4404368,-0.19021140259901576
1660773033.451151,-0.3458364314559518
1660773033.482953,-0.3458364314559518
1660773033.5086133,0.11581672192157699
1660773033.5343316,-0.07469405520266795
1660773033.544749,-0.06257895122449053
1660773033.5605958,-0.40320797208843506
1660773033.6278932,-0.07469405520266795
1660773033.658797,-0.07469405520266795
1660773033.6795263,-0.33352734378266546
1660773033.700263,-0.3458364314559518
1660773033.7312186,-0.3458364314559518
1660773033.7984734,-0.3458364314559518
1660773033.831018,-0.3458364314559518
1660773033.8648593,-0.18966943115404727
1660773033.9004343,-0.3458364314559518
1660773033.9370947,-0.3458364314559518
1660773034.0026877,-0.07469405520266795
1660773034.032747,-0.15642736947639935
1660773034.063863,-0.07469405520266795
1660773034.0974064,-0.13410829793621726
1660773034.1285102,-0.06257895122449053
1660773034.2109475,-0.3458364314559518
1660773034.236661,-0.19021140259901576
1660773034.2623699,-0.07469405520266795
1660773034.2935138,-0.07469405520266795
1660773034.3306155,-0.07469405520266795
1660773034.3971825,-0.07469405520266795
1660773034.4313226,-0.07469405520266795
1660773034.4641323,-0.13410829793621726
1660773034.4974728,-0.5177433215942049
1660773034.5308383,-0.3458364314559518
1660773034.5973494,-0.13410829793621726
1660773034.6304672,0.11581672192157699
1660773034.6649323,-0.5177433215942049
1660773034.697056,-0.13410829793621726
1660773034.7302818,-0.057680007851629925
1660773034.7971609,-0.001661889179729375
1660773034.8310547,0.0579319186229506
1660773034.8639834,0.045229330987077675
1660773034.8983078,-0.012767691548897026
1660773034.939078,-0.058624677968610935
1660773035.0061119,0.2749705851584118
1660773035.0276089,0.027970978242581896
1660773035.0626748,0.21837777806920153
1660773035.0961356,0.18789921341745108
1660773035.1323187,0.3878141041031797
1660773035.1959329,0.25369674693972327
1660773035.2301204,0.534409406668291
1660773035.2633822,0.19883101394506716
1660773035.2964933,0.5307424676867019
1660773035.330472,0.361937913886823
1660773035.3963552,0.6183449223538
1660773035.429829,0.6318699774754865
1660773035.4626276,0.6613387649387893
1660773035.496893,0.7857147180866032
1660773035.529208,0.7485534186498363
1660773035.5967696,0.9013678376211115
1660773035.6297596,0.7179519453539941
1660773035.6627777,0.9915272926532668
1660773035.6834803,0.7812119903067833
1660773035.7292902,0.8702246284075743
1660773035.795881,1.163860597344565
1660773035.8294394,0.9795368392875797
1660773035.8632348,0.9795368392875797
1660773035.8970659,1.0670920458847506
1660773035.9309306,1.1362788859937536
1660773036.0000107,1.1342513285677818
1660773036.0301518,1.294925012140271
1660773036.0632293,1.474778011717208
1660773036.095758,1.4197628992376705
1660773036.1295617,1.3856134413559797
1660773036.1919296,1.7325059850690043
1660773036.22945,1.4331920010971657
1660773036.2619414,1.2486562567670167
1660773036.2960982,1.4921199018298597
1660773036.329469,1.4357494802910962
1660773036.3956118,1.4697875114392487
1660773036.4289784,1.346319850411514
1660773036.4626899,1.4018588865077588
1660773036.4938557,1.1316370952131813
1660773036.528901,1.0683541664010587
1660773036.893275,0.9917886715623673
1660773037.223983,0.4513365853468531
1660773037.4344478,0.17635768413224714
1660773037.7786062,0.175638607349113
1660773037.935553,0.175638607349113
1660773037.9759724,0.11850113865137084
1660773037.9904351,0.02438105312867871
1660773038.0255115,0.1078134432233078
1660773038.0490093,0.035511129345835925
1660773038.0646648,0.02438105312867871
1660773038.132367,0.22159700584958883
1660773038.1430783,0.10183897485239789
1660773038.1552312,0.1381587943465323
1660773038.1710365,-0.09210455901466037
1660773038.1971295,-0.09480119524824093
1660773038.2244174,0.10183897485239789
1660773038.2299888,0.09069088490241695
1660773038.2459311,0.17494707900797016
1660773038.2805686,0.02054767591073662
1660773038.2911334,0.17842320370763676
1660773038.3241751,0.2623950153495896
1660773038.3452582,0.11778378268415378
1660773038.3664706,0.11778378268415378
1660773038.3928435,0.6750943647759254
1660773038.424395,0.34925136646894656
1660773038.4892085,0.5625362698670966
1660773038.5227325,0.6291813338094071
1660773038.5551481,0.6514950322555697
1660773038.5923781,0.9449774666593188
1660773038.6168482,0.9282057098797948
1660773038.6836107,1.2548716725402094
1660773038.7354977,1.4342917410527614
1660773038.7517066,1.3789616849191049
1660773038.786295,1.580305838367758
1660773038.8238316,1.5772647670551114
1660773038.8796496,1.889090020769684
1660773038.924455,2.16753119014426
1660773038.9498804,1.9044517229437867
1660773038.9838672,2.3050647297616367
1660773039.0219824,2.7308705352574876
1660773039.102653,2.5379515986744297
1660773039.1133108,2.978489919850711
1660773039.1652453,3.1447918774707913
1660773039.1868207,3.4322927070602605
1660773039.2295713,3.3770310927459204
1660773039.2916641,3.903976484154986
1660773039.3144104,4.1760711569750075
1660773039.357104,4.128199201245589
1660773039.3913615,4.345656146368115
1660773039.4135008,4.515697132743822
1660773039.4911993,4.8846002629779655
1660773039.539159,5.056126624739813
1660773039.5646162,5.410306314932165
1660773039.5926855,5.355919604495804
1660773039.6158397,5.355919604495804
1660773039.6807215,5.941650537583397
1660773039.7178006,5.912240180450792
1660773039.7655878,6.085107152865321
1660773039.7852314,6.194871536787107
1660773039.8318198,6.334810073402682
1660773039.8960156,6.890301713357682
1660773039.923978,6.634644763358172
1660773039.9562175,6.636685811856084
1660773040.0031238,6.88462483289111
1660773040.040307,7.04444449582783
1660773040.0831218,7.408560065057223
1660773040.1345997,7.316507611345404
1660773040.1555243,7.566459507601608
1660773040.189844,7.566459507601608
1660773040.2280521,7.5895308101508085
1660773040.2918277,7.9775667783494555
1660773040.3285937,7.954986595102663
1660773040.3446512,7.834712839949271
1660773040.3829336,8.122274501558094
1660773040.423666,8.245277695494531
1660773040.4831223,8.366010187204719
1660773040.5316896,8.799167812425384
1660773040.547784,8.7451934311805
1660773040.5848014,8.865901801141346
1660773040.6212306,8.853556109969844
1660773040.6921852,9.148932279380649
1660773040.7371786,9.187489126917136
1660773040.7683165,9.468991059567546
1660773040.799884,9.592422597699288
1660773040.8228455,9.618196768523262
1660773040.8896375,9.857244923187936
1660773040.9179037,9.746286572548142
1660773040.9769967,9.790731896906172
1660773040.9831147,9.939873667724374
1660773041.0194778,9.828445201457493
1660773041.0866144,9.999979549684513
1660773041.1262424,10.31232482866349
1660773041.156938,10.421818634635386
1660773041.1882453,10.31232482866349
1660773041.2156656,10.2987745274
1660773041.2917588,10.481387017348627
1660773041.32353,10.44508264388161
1660773041.3505034,10.862305635926345
1660773041.3772779,10.771507933984624
1660773041.4251306,11.005988360060353
1660773041.9647536,11.113522733612111
1660773042.1050482,11.410573233388515
1660773042.4469383,11.625865442291172
1660773042.6995604,11.254796589650308
1660773042.8506768,11.361986239093987
1660773042.9060583,11.110287694768376
1660773042.9180431,11.110287694768376
1660773042.918494,11.25372953545873
1660773042.9345772,11.202849647895096
1660773042.9350631,10.985464523720081
1660773042.9360943,10.797625370164221
1660773042.962729,11.034852713310057
1660773042.9732103,11.034852713310057
1660773042.9826791,10.936823245699172
1660773042.9931607,10.718984928086693
1660773043.0400436,10.859060486778377
1660773043.0565217,10.892432291265008
1660773043.0905147,10.737262851928113
1660773043.1327333,10.608288369951785
1660773043.1582844,10.687002325304336
1660773043.2245495,10.73219954595379
1660773043.2507646,10.543140431415829
1660773043.280114,10.543140431415829
1660773043.3152082,10.385630840823433
1660773043.3493066,10.260962288064787
1660773043.4287162,10.453620367448423
1660773043.4502833,10.310738007811239
1660773043.4811602,10.319681848410701
1660773043.5131836,10.260676403403146
1660773043.546804,10.245585536680768
1660773043.6157193,10.275029222547701
1660773043.6479137,10.118098297854798
1660773043.702034,10.184155437723355
1660773043.717762,10.184155437723355
1660773043.759521,9.99415378477811
1660773043.8237364,9.99415378477811
1660773043.8451326,9.762801884964126
1660773043.8905034,9.99415378477811
1660773043.9131572,10.041930541832109
1660773043.964526,9.869319055537687
1660773044.0344534,9.869319055537687
1660773044.0472188,9.762801884964126
1660773044.103351,10.11784544471424
1660773044.1310854,10.11784544471424
1660773044.1514409,9.82126181173775
1660773044.2266922,9.91704888286671
1660773044.259149,9.96446103426429
1660773044.2756577,10.05843323303848
1660773044.335755,10.011579685446627
1660773044.3643947,9.727203098224033
1660773044.4230587,9.696860451827138
1660773044.480036,9.602270482569338
1660773044.4908006,9.602270482569338
1660773044.5359714,9.696860451827138
1660773044.5520122,9.602270482569338
1660773044.614993,9.552317705668708
1660773044.6490471,9.429703834053255
1660773044.6914716,9.429703834053255
1660773044.7154956,9.445823337492282
1660773044.7505567,9.57279488804237
1660773044.8123817,9.589141845661162
1660773044.8491352,9.57279488804237
1660773044.8863728,9.589141845661162
1660773044.9310615,9.429703834053255
1660773044.9528487,9.57279488804237
1660773045.025513,9.679794495113653
1660773045.0479705,9.57279488804237
1660773045.096061,9.334810480713909
1660773045.1170647,9.429703834053255
1660773045.1532712,9.619979986121985
1660773045.2123559,9.619979986121985
1660773045.2458873,9.761480024413707
1660773045.2892182,9.524613975006519
1660773045.3154185,9.477690448088492
1660773045.3676074,9.679794495113653
1660773045.431737,9.69808394851267
1660773045.4474325,9.665917093307556
1660773045.4856682,9.447575710326879
1660773045.5307696,9.524613975006519
1660773045.5492315,9.771620981799824
1660773045.6235833,9.791600642817516
1660773045.6700923,9.886666873923815
1660773045.7052615,9.554199374848624
1660773045.720858,9.459834761120238
1660773045.7494078,9.524613975006519
1660773045.816803,9.69808394851267
1660773045.8450673,9.617079600122237
1660773045.895535,9.649514056281388
1660773045.917119,9.619979986121985
1660773045.9749033,9.524613975006519
1660773046.0451677,9.57279488804237
1660773046.0688572,9.649514056281388
1660773046.094392,9.649514056281388
1660773046.1206748,9.665917093307556
1660773046.1422503,9.886666873923815
1660773046.2098234,9.665917093307556
1660773046.2501752,9.477690448088492
1660773046.286466,9.665917093307556
1660773046.3122497,9.52356481092985
1660773046.3491073,9.477690448088492
1660773046.7364917,9.791600642817516
1660773047.0187976,9.57279488804237
1660773047.2982578,9.477690448088492
1660773047.4455147,9.428985466999174
1660773047.7000148,9.477690448088492
1660773047.7902718,9.428985466999174
1660773047.8062181,9.57279488804237
1660773047.831892,9.57279488804237
1660773047.8432646,9.428985466999174
1660773047.8801587,9.761480024413707
1660773047.9368238,9.428985466999174
1660773047.9428244,9.477690448088492
1660773047.9635897,9.617079600122237
1660773047.9793732,9.52356481092985
1660773048.0066276,9.477690448088492
1660773048.0630128,9.477690448088492
1660773048.0685878,9.52356481092985
1660773048.0902603,9.52356481092985
1660773048.1010132,9.52356481092985
1660773048.1124868,9.665917093307556
1660773048.2374296,9.57279488804237
1660773048.2806041,9.57279488804237
1660773048.2962646,9.52356481092985
1660773048.3072264,9.52356481092985
1660773048.3278372,9.477690448088492
1660773048.4213834,9.428985466999174
1660773048.421974,9.428985466999174
1660773048.4223087,9.428985466999174
1660773048.4539561,9.52356481092985
1660773048.4596403,9.428985466999174
1660773048.5139976,9.428985466999174
1660773048.5458643,9.52356481092985
1660773048.599187,9.477690448088492
1660773048.6254888,9.617079600122237
1660773048.6544216,9.428985466999174
1660773048.7311432,9.477690448088492
1660773048.7635996,9.428985466999174
1660773048.8053946,9.428985466999174
1660773048.8430772,9.617079600122237
1660773048.8631828,9.428985466999174
1660773048.950621,9.428985466999174
1660773048.9610913,9.417084857527627
1660773048.9823396,9.428985466999174
1660773049.011551,9.428985466999174
1660773049.0532274,9.322771573187893
1660773049.116554,9.57279488804237
1660773049.1540124,9.428985466999174
1660773049.2127538,9.477690448088492
1660773049.2288933,9.428985466999174
1660773049.245306,9.477690448088492
1660773049.3080907,9.52356481092985
1660773049.3539863,9.371477971790284
1660773049.3808873,9.428985466999174
1660773049.4080412,9.136744883072135
1660773049.4393067,9.428985466999174
1660773049.5179825,9.428985466999174
1660773049.5500913,9.428985466999174
1660773049.579965,9.477690448088492
1660773049.6289685,9.428985466999174
1660773049.6526723,9.52356481092985
1660773049.7097716,9.428985466999174
1660773049.7472298,9.52356481092985
1660773049.78721,9.428985466999174
1660773049.8085911,9.428985466999174
1660773049.8432689,9.52356481092985
1660773049.9132683,9.322771573187893
1660773049.9471161,9.428985466999174
1660773049.9862843,9.428985466999174
1660773050.0172079,9.428985466999174
1660773050.0468128,9.52356481092985
1660773050.1265945,9.52356481092985
1660773050.1623988,9.41319571567721
1660773050.2081048,9.428985466999174
1660773050.2238688,9.52356481092985
1660773050.253139,9.428985466999174
1660773050.3212585,9.322771573187893
1660773050.3474271,9.428985466999174
1660773050.379044,9.52356481092985
1660773050.411439,9.477690448088492
1660773050.443088,9.428985466999174
1660773050.508296,9.428985466999174
1660773050.5447826,9.428985466999174
1660773050.6026099,9.52356481092985
1660773050.6403928,9.428985466999174
1660773050.6508574,9.477690448088492
1660773050.7062018,9.428985466999174
1660773050.7486677,9.52356481092985
1660773050.7809107,9.477690448088492
1660773050.813093,9.52356481092985
1660773050.8494947,9.428985466999174
1660773050.9170568,9.428985466999174
1660773050.9430454,9.866275685926675
1660773050.9999619,9.52356481092985
1660773051.020351,9.477690448088492
1660773051.0602512,9.428985466999174
1660773051.1311555,9.417084857527627
1660773051.1658294,9.507912107686023
1660773051.1860065,9.466337232743314
1660773051.2172194,9.428985466999174
1660773051.2615356,9.428985466999174
1660773051.8250945,9.428985466999174
1660773051.96436,9.556745024297133
1660773052.0756664,9.52356481092985
1660773052.270019,9.428985466999174
1660773052.4653046,9.556745024297133
1660773052.5371237,9.52356481092985
1660773052.5429106,9.398953920825758
1660773052.5496273,9.52356481092985
1660773052.560434,9.428985466999174
1660773052.5763118,9.466337232743314
1660773052.6136227,9.428985466999174
1660773052.629689,9.41319571567721
1660773052.6582725,9.52356481092985
1660773052.6842618,9.52356481092985
1660773052.690672,9.322771573187893
1660773052.7280846,9.322771573187893
1660773052.744136,9.322771573187893
1660773052.7500281,9.322771573187893
1660773052.750569,9.52356481092985
1660773052.7770095,9.322771573187893
1660773052.8496027,9.428985466999174
1660773052.8758025,9.400620347444692
1660773052.923009,9.322771573187893
1660773052.939631,9.322771573187893
1660773052.9832366,9.556745024297133
1660773053.0567303,9.322771573187893
1660773053.072865,9.41319571567721
1660773053.1103475,9.428985466999174
1660773053.1402028,9.428985466999174
1660773053.1669338,9.322771573187893
1660773053.2607486,9.52356481092985
1660773053.2713964,9.466337232743314
1660773053.3032317,9.41319571567721
1660773053.349754,9.417084857527627
1660773053.3763294,9.322771573187893
1660773053.43945,9.428985466999174
1660773053.5000648,9.428985466999174
1660773053.5158296,9.52356481092985
1660773053.5426764,9.428985466999174
1660773053.5950384,9.322771573187893
1660773053.639623,9.417084857527627
1660773053.6742146,9.383210356402214
1660773053.7107668,9.428985466999174
1660773053.7465117,9.417084857527627
1660773053.783705,9.41319571567721
1660773053.8373773,9.322771573187893
1660773053.8701131,9.41319571567721
1660773053.9063582,9.306182067307018
1660773053.948732,9.52356481092985
1660773053.9745245,9.417084857527627
1660773054.0568607,9.52356481092985
1660773054.0727308,9.428985466999174
1660773054.110799,9.322771573187893
1660773054.1471019,9.649040390040026
1660773054.1690917,9.428985466999174
1660773054.2319937,9.322771573187893
1660773054.284092,9.428985466999174
1660773054.3114114,9.52356481092985
1660773054.3449688,9.322771573187893
1660773054.3766289,9.770670787158744
1660773054.4473295,9.52356481092985
1660773054.484194,9.428985466999174
1660773054.5111709,9.57279488804237
1660773054.5581255,9.660245681346348
1660773054.576664,9.466337232743314
1660773054.6433764,9.322771573187893
1660773054.6905665,9.52356481092985
1660773054.718708,9.428985466999174
1660773054.7606328,9.322771573187893
1660773054.7823966,9.41319571567721
1660773054.8405366,9.306182067307018
1660773054.8758962,9.666123792094913
1660773054.9143548,9.52356481092985
1660773054.9487183,9.428985466999174
1660773054.9953842,9.322771573187893
1660773055.05375,9.428985466999174
1660773055.0698934,9.322771573187893
1660773055.1054602,9.52356481092985
1660773055.14756,9.428985466999174
1660773055.1746159,9.428985466999174
1660773055.2472591,9.428985466999174
1660773055.2837605,9.52356481092985
1660773055.3371131,9.41319571567721
1660773055.3431282,9.41319571567721
1660773055.3804996,9.428985466999174
1660773055.4483063,9.322771573187893
1660773055.4712427,9.52356481092985
1660773055.513699,9.322771573187893
1660773055.5383363,9.428985466999174
1660773055.5897274,9.322771573187893
1660773055.6426766,9.41319571567721
1660773055.6899762,9.52356481092985
1660773055.7041028,9.243985107159277
1660773055.755405,9.52356481092985
1660773055.7765107,9.428985466999174
1660773055.83673,9.428985466999174
1660773055.8692079,9.428985466999174
1660773055.904881,9.600748680770817
1660773055.947421,9.428985466999174
1660773055.970398,9.461517329359744
1660773056.596149,9.665917093307556
1660773056.884862,9.41319571567721
1660773057.0421908,9.649178559643824
1660773057.1893342,9.617079600122237
1660773057.3569722,9.649178559643824
1660773057.3929603,9.41319571567721
1660773057.4043105,9.725907047024663
1660773057.4100752,9.600748680770817
1660773057.4259048,9.617079600122237
1660773057.4366014,9.600748680770817
1660773057.4525824,9.461517329359744
1660773057.4529128,9.617079600122237
1660773057.4535809,9.600748680770817
1660773057.454252,9.742158107294593
1660773057.4749608,9.725907047024663
1660773057.5318544,9.742158107294593
1660773057.5474806,9.600748680770817
1660773057.5899801,9.742158107294593
1660773057.6015258,9.600748680770817
1660773057.6589844,9.742158107294593
1660773057.7338455,9.742158107294593
1660773057.7495496,9.665917093307556
1660773057.7662392,9.725907047024663
1660773057.8041246,9.617079600122237
1660773057.8495362,9.742158107294593
1660773057.91663,9.7749495320515
1660773057.950509,9.617079600122237
1660773057.968878,9.458840013041653
1660773058.024313,9.617079600122237
1660773058.0372903,9.725907047024663
1660773058.1072729,9.649178559643824
1660773058.1427858,9.791600642817516
1660773058.176943,9.600748680770817
1660773058.2089353,9.617079600122237
1660773058.2313762,9.617079600122237
1660773058.3112755,9.742158107294593
1660773058.3426692,9.617079600122237
1660773058.3675842,9.742158107294593
1660773058.407997,9.600748680770817
1660773058.435915,9.617079600122237
1660773058.5198643,9.600748680770817
1660773058.546296,9.791600642817516
1660773058.5725212,9.665917093307556
1660773058.6036398,9.63705918278057
1660773058.6404474,9.600748680770817
1660773058.7150815,9.458840013041653
1660773058.7578635,9.617079600122237
1660773058.774402,9.791600642817516
1660773058.8013132,9.617079600122237
1660773058.8384223,9.511961304620208
1660773058.9098775,9.742158107294593
1660773058.952553,9.617079600122237
1660773058.9682384,9.600748680770817
1660773059.0018678,9.617079600122237
1660773059.0565684,9.742158107294593
1660773059.1259298,9.617079600122237
1660773059.147259,9.725907047024663
1660773059.1732643,9.599174967885983
1660773059.2039752,9.791600642817516
1660773059.2421749,9.600748680770817
1660773059.3022661,9.600748680770817
1660773059.3306081,9.617079600122237
1660773059.3669071,9.474926965249676
1660773059.397428,9.63705918278057
1660773059.4358904,9.791600642817516
1660773059.5001798,9.791600642817516
1660773059.5326266,9.46438568375086
1660773059.5693934,9.589404133792492
1660773059.6033454,9.742158107294593
1660773059.635387,9.649514056281388
1660773059.7189744,9.649514056281388
1660773059.75064,9.630564852087268
1660773059.7750106,9.992604385627228
1660773059.8018582,9.791600642817516
1660773059.8442934,9.886666873923815
1660773059.9154363,9.603469070392551
1660773059.9445527,9.712118783184572
1660773059.9800003,9.649514056281388
1660773060.0150435,9.897296915876762
1660773060.0581675,9.69808394851267
1660773060.1252587,9.661527632287761
1660773060.1411288,9.649514056281388
1660773060.168601,9.744341361787898
1660773060.2255583,9.886666873923815
1660773060.2421217,9.744341361787898
1660773060.3124926,9.805092668760985
1660773060.3411152,9.867420596490957
1660773060.36992,9.429703834053255
1660773060.4063175,9.661527632287761
1660773060.4325194,9.850602245977406
1660773060.5035074,9.604004893830712
1660773060.555852,9.537007788307587
1660773060.5816622,9.726227882148233
1660773060.6049252,9.854030906650026
1660773060.6676795,9.661527632287761
1660773060.7232647,9.676749926121545
1660773060.7440345,9.601881821088872
1660773060.7692692,9.478875185511539
1660773060.8035345,9.686419497816333
1660773060.8333285,9.589141845661162
1660773061.0007567,9.711299106425718
1660773061.081996,9.854030906650026
1660773061.2720878,9.495417225749408
1660773061.5058353,9.601881821088872
1660773061.824291,9.72693734182214
1660773061.8676372,9.72693734182214
1660773061.8741646,9.72693734182214
1660773061.874892,9.821134540604742
1660773061.8854952,9.821134540604742
1660773061.8872328,9.821134540604742
1660773061.9524882,9.72693734182214
1660773061.9650867,9.745785109257252
1660773061.986072,9.696604541085085
1660773061.9975915,9.870945194197251
1660773062.0040689,9.696604541085085
1660773062.0633292,9.696604541085085
1660773062.0641448,9.745785109257252
1660773062.0897934,9.762090928660543
1660773062.1104026,9.870945194197251
1660773062.1475072,9.868531169023798
1660773062.2215116,9.853035815528033
1660773062.2477896,9.868531169023798
1660773062.2659783,9.853035815528033
1660773062.2814891,9.99361339555976
1660773062.3125691,9.887174379998022
1660773062.3807595,9.99361339555976
1660773062.4025643,9.80698334876271
1660773062.4330719,9.99361339555976
1660773062.4744222,9.856351651570666
1660773062.5014536,9.699483046125508
1660773066.62896,10.635658103174121
1660773066.6681411,10.824814441386035
1660773066.7002947,10.558825126976815
1660773066.7405598,10.684929418774182
1660773066.7626595,10.558825126976815
1660773067.0025713,10.558825126976815
1660773067.37963,10.574177839121766
1660773067.879286,10.436391063095147
1660773067.969473,10.361334454897046
1660773068.0367281,10.025565959973948
1660773068.0858848,10.026241115054376
1660773068.1064026,9.954481366636239
1660773068.1171184,10.00428539149947
1660773068.1380777,9.858423437928401
1660773068.1573064,9.71781965613055
1660773068.2414026,10.035022130524165
1660773068.27272,10.093325312280905
1660773068.288988,9.734110200133175
1660773068.3097177,9.522479010774765
1660773068.3362877,9.817841513695779
1660773068.3794284,9.842176778285644
1660773068.4003153,9.999928052776694
1660773068.4312563,9.93608616481243
1660773068.4478846,10.019165631425473
1660773068.4786277,9.825749803624293
1660773068.5158315,9.795337958013292
1660773068.5363843,10.129435007512503
1660773068.5574899,10.04740104918299
1660773068.5858943,9.999286025817936
1660773068.6114933,10.129435007512503
1660773068.6690547,10.129435007512503
1660773068.7000315,10.129435007512503
1660773068.715896,10.196393936667748
1660773068.7317462,10.129435007512503
1660773068.7523546,9.999286025817936
