1660775178.322937,-18.990968284139313
1660775215.9647038,7.860717968636903
1660775216.0335958,7.880152920204177
1660775216.0567925,7.880152920204177
1660775216.1038437,7.880152920204177
1660775216.131931,7.860717968636903
1660775216.1630335,7.753678117536639
1660775216.2216542,7.833457808700597
1660775216.2480927,7.880152920204177
1660775216.2840111,7.753678117536639
1660775216.3167555,7.987204406481627
1660775216.3483515,7.940529878863551
1660775216.4302409,7.773614084897597
1660775216.4562995,7.833457808700597
1660775216.4848502,7.880152920204177
1660775216.5326645,7.880152920204177
1660775216.5535972,7.880152920204177
1660775216.622482,7.753678117536639
1660775216.6439662,7.880152920204177
1660775216.6828666,7.833457808700597
1660775216.7362945,7.707504521835501
1660775216.747343,7.655972870642786
1660775216.8099687,7.753678117536639
1660775216.862358,7.880152920204177
1660775216.886328,7.880152920204177
1660775216.9140701,7.880152920204177
1660775216.960456,7.753678117536639
1660775217.039105,7.610311759465445
1660775217.0611129,7.880152920204177
1660775217.0821135,7.833457808700597
1660775217.1245813,7.987204406481627
1660775217.1455426,7.753678117536639
1660775217.2337868,7.833457808700597
1660775217.253131,7.600943482548011
1660775217.284881,7.833457808700597
1660775217.316796,7.707504521835501
1660775217.3690794,7.753678117536639
1660775217.4168572,7.707504521835501
1660775217.472568,7.707504521835501
1660775217.4885867,7.880152920204177
1660775217.5097475,7.880152920204177
1660775217.5672598,7.698767266564985
1660775217.6203945,7.753678117536639
1660775217.6450214,7.753678117536639
1660775217.69881,7.753678117536639
1660775217.720176,7.880152920204177
1660775217.746667,7.753678117536639
1660775217.8267572,7.600943482548011
1660775217.8528934,7.753678117536639
1660775217.8813443,7.707504521835501
1660775217.9132328,7.655972870642786
1660775217.9493105,7.880152920204177
1660775218.0213199,7.833457808700597
1660775218.0509765,7.753678117536639
1660775218.0819879,7.572343119024178
1660775218.1242008,7.880152920204177
1660775218.1454234,7.707504521835501
1660775218.2213938,7.880152920204177
1660775218.2451394,7.753678117536639
1660775218.2981095,7.833457808700597
1660775218.314905,7.880152920204177
1660775218.349515,7.880152920204177
1660775218.8827646,7.880152920204177
1660775219.2074518,7.817137582857361
1660775219.3615098,7.754316016778029
1660775219.441695,8.08459580769684
1660775219.5336967,8.417672125429982
1660775219.572879,8.08459580769684
1660775219.5917022,8.296892140370757
1660775219.60237,8.296892140370757
1660775219.6085458,8.170281964725122
1660775219.6294577,8.021506442484526
1660775219.6880343,8.313874105520394
1660775219.703913,8.547850940871204
1660775219.7303345,8.42108999023122
1660775219.7446089,8.313874105520394
1660775219.7703323,8.42108999023122
1660775219.8299916,8.437679935422505
1660775219.8414903,8.437679935422505
1660775219.8526456,8.544692517635
1660775219.8652444,8.381773448510522
1660775219.8758078,8.459644696145178
1660775219.920906,8.398037654627878
1660775219.9428184,8.861506111775867
1660775219.9560087,8.648706223995314
1660775219.9799857,8.695241943845783
1660775220.0424464,8.568037485441945
1660775220.0823767,8.518103773814714
1660775220.1212883,8.710537790601691
1660775220.1525328,8.7728474321159
1660775220.1791465,8.834539921414128
1660775220.2344625,8.818602717585561
1660775220.2920387,8.945950896915171
1660775220.310714,9.144853661058075
1660775220.3374417,8.99981049762144
1660775220.386493,9.091352986124209
1660775220.4248796,9.233804086456917
1660775220.5044694,8.901077855739498
1660775220.5108483,9.228298413363298
1660775220.5475428,9.06717288901903
1660775220.5789726,9.25111884564656
1660775220.6039395,9.194019082037704
1660775220.683651,9.334167665874343
1660775220.7108324,9.460974366382937
1660775220.7478936,9.460974366382937
1660775220.7843122,9.460974366382937
1660775220.8107972,9.460974366382937
1660775220.8857284,9.752925416546153
1660775220.9128551,9.600759626783274
1660775220.9519114,9.918498551326152
1660775220.9844537,10.024231356406606
1660775221.0096333,10.167175020007184
1660775221.0951607,10.10799163380453
1660775221.1213815,10.039840000696215
1660775221.1458151,10.209100751531167
1660775221.1756802,10.32208875034675
1660775221.2186265,10.506583228919068
1660775221.2774298,10.587612865690511
1660775221.3357153,10.479795338916935
1660775221.3462546,10.479795338916935
1660775221.3989499,10.541184597961461
1660775221.4051027,10.742318798180742
1660775221.485888,10.69516024983352
1660775221.5224438,10.587884740154765
1660775221.5500367,10.77252716016997
1660775221.5820837,10.725806617878662
1660775221.6241667,10.86869841165483
1660775221.67762,11.179893347496442
1660775221.7113152,11.308174609017225
1660775221.7531917,11.447365914635457
1660775221.7750363,11.151267424988472
1660775221.8163118,11.447365914635457
1660775221.8894384,11.355148602088263
1660775221.9212577,11.697554247733809
1660775221.958295,11.6652010092904
1660775221.9883196,11.558422951551949
1660775222.0211961,11.536900058102889
1660775222.0769234,11.701061846082814
1660775222.1158712,11.605062880114454
1660775222.145635,11.415207503962902
1660775222.1772604,11.4670582128353
1660775222.2133963,11.430075477238615
1660775222.2790916,11.58998065452404
1660775222.322291,11.230135954038284
1660775222.3609147,11.573065396863617
1660775222.3723223,11.573065396863617
1660775222.4211385,11.680064750522893
1660775222.4900103,11.573065396863617
1660775222.5121984,11.669635491621817
1660775222.5490367,11.621414508982438
1660775222.575572,11.573065396863617
1660775222.6248512,11.621414508982438
1660775222.7183886,11.710722092164621
1660775222.724128,11.538375230385515
1660775222.7403936,11.288929465166685
1660775222.7801995,11.35047633600418
1660775222.817067,11.429542528874956
1660775222.8799562,11.41435169614375
1660775222.9223266,11.41435169614375
1660775222.9672017,11.542993608728116
1660775222.9842215,11.368048444509736
1660775223.0126636,11.271300044165859
1660775223.094401,11.256634927987625
1660775223.2755017,11.256634927987625
1660775223.5676205,11.47492146966624
1660775223.7152593,11.130129596530322
1660775223.9274323,10.97746036774254
1660775223.9651833,10.962353417304099
1660775223.9760044,10.870967287642399
1660775223.9848602,10.962353417304099
1660775224.0151927,10.962353417304099
1660775224.0358834,10.834338910290581
1660775224.0934153,10.809046844347838
1660775224.095133,10.599557364217054
1660775224.0959055,10.58388394470172
1660775224.1166365,10.599557364217054
1660775224.1171541,10.58388394470172
1660775224.1652088,10.58388394470172
1660775224.1777062,10.73966203032844
1660775224.1783862,10.73966203032844
1660775224.178677,10.73966203032844
1660775224.2228124,10.415347534683105
1660775224.2895284,10.31803063253547
1660775224.3310459,10.333933148563569
1660775224.341829,10.333933148563569
1660775224.3835948,10.587065301505053
1660775224.4096668,10.118120599876612
1660775224.474419,10.458831292890844
1660775224.5161366,10.458831292890844
1660775224.5740194,10.458831292890844
1660775224.5919862,10.458831292890844
1660775224.6029854,10.353308417022063
1660775224.671379,10.33661102034641
1660775224.7209697,10.006029776356216
1660775224.7498956,10.14932856966064
1660775224.7657723,10.097922557746848
1660775224.8194356,10.332407251266256
1660775224.9047365,10.332407251266256
1660775224.9156098,10.066644592028068
1660775224.9411168,10.147117387496314
1660775224.9962587,9.91201137316575
1660775225.0139544,9.91201137316575
1660775225.092243,9.91201137316575
1660775225.1068854,9.866914312543338
1660775225.147644,9.866914312543338
1660775225.174899,10.02076666525285
1660775225.206177,9.876220491537861
1660775225.269772,9.78704676558717
1660775225.3054905,9.770078342014287
1660775225.36459,9.601002031541078
1660775225.386203,9.698490594373986
1660775225.4075842,9.72437103539451
1660775225.4840136,9.392250671731784
1660775225.5024166,9.625998001766439
1660775225.5478406,9.625998001766439
1660775225.5948634,9.72437103539451
1660775225.60579,9.625998001766439
1660775225.6713686,9.58024929829136
1660775225.725745,9.520535123570427
1660775225.748148,9.289032581001953
1660775225.775098,9.347019149274288
1660775225.8179617,9.055327441271501
1660775225.884494,9.137766276266369
1660775225.9164171,9.365561307413278
1660775225.9580543,9.266508760005449
1660775225.984926,9.266508760005449
1660775226.0092115,9.080154537080595
1660775226.1071875,9.093899080663741
1660775226.118533,9.03791252714989
1660775226.1476717,9.22216019568848
1660775226.1716523,9.204895209300746
1660775226.2138827,9.204895209300746
1660775226.2706256,9.000227902973219
1660775226.3132336,8.816006993951378
1660775226.342203,9.054613368153786
1660775226.3734426,8.813164480356576
1660775226.4197655,8.813164480356576
1660775226.4783165,8.955894500480232
1660775226.500434,8.955894500480232
1660775226.5416727,8.955894500480232
1660775226.5794387,8.955894500480232
1660775226.6057184,8.856509770215244
1660775226.7011166,9.024899126455061
1660775226.7123249,8.83858656810624
1660775226.7503476,9.04300091021722
1660775226.7925272,8.64395929835881
1660775226.7987614,8.394419072839408
1660775226.8784878,8.64395929835881
1660775226.9126656,8.500512325688883
1660775226.9468017,8.500512325688883
1660775226.9696631,8.64395929835881
1660775227.0239131,8.685889206895368
1660775227.0738912,8.81343691439783
1660775227.1006126,8.628013848543063
1660775227.1842527,8.500512325688883
1660775227.205488,8.628013848543063
1660775227.2162783,8.703591877150476
1660775227.2857542,8.628013848543063
1660775227.3019469,8.81343691439783
1660775227.3394506,8.81343691439783
1660775227.3738065,8.81343691439783
1660775227.4075532,8.81343691439783
1660775227.737634,8.919039108656394
1660775228.0714533,8.831065067147607
1660775228.4347057,8.690387231944568
1660775228.7270076,8.975391706490624
1660775228.912264,8.813763567693913
1660775228.9538238,9.08093732250894
1660775228.983279,9.126501208831195
1660775228.9839401,9.019027871575211
1660775229.0024304,9.1439111017841
1660775229.0189376,9.06481059847915
1660775229.067144,9.249257589136382
1660775229.103757,9.106626437673254
1660775229.126417,9.393075963871254
1660775229.1369822,9.294360025267988
1660775229.1473818,9.347511109192508
1660775229.184406,9.208049483193562
1660775229.2003999,9.251049477806149
1660775229.2159812,9.208563314960916
1660775229.2422104,9.081197528163447
1660775229.263962,9.268145603029641
1660775229.2965662,9.036682064104522
1660775229.3244042,9.187756677824387
1660775229.356774,9.31511248860933
1660775229.3680627,9.036682064104522
1660775229.4061933,9.373659996932235
1660775229.4853475,9.306704494288875
1660775229.5119138,9.36141686334507
1660775229.5337577,9.475179909605616
1660775229.5679674,9.45895338541594
1660775229.6007566,9.529909037965492
1660775229.6753454,9.393545780713032
1660775229.6976538,9.627959280317794
1660775229.7507527,9.814123707668964
1660775229.772779,9.475689983875037
1660775229.805239,9.627959280317794
1660775229.884974,9.818286010234765
1660775229.9233873,9.537111249195638
1660775229.946672,9.59866436192195
1660775229.978403,9.491511196435823
1660775230.0049448,9.725990837993784
1660775230.0682878,9.725990837993784
1660775230.105499,9.772309020049585
1660775230.1597211,9.725990837993784
1660775230.1901956,9.725990837993784
1660775230.227456,9.772309020049585
1660775230.267137,9.629130149497025
1660775230.3001409,9.94150705008756
1660775230.3316607,9.895544236130572
1660775230.36423,10.065267211704823
1660775230.4164844,10.023275782098677
1660775230.4703548,10.008073974773684
1660775230.5002892,9.96417282503262
1660775230.548699,10.100672779228434
1660775230.6003418,10.192245021275042
1660775230.6262965,10.274224476841129
1660775230.674143,10.274224476841129
1660775230.7090552,10.505748177023111
1660775230.750811,10.432386366477733
1660775230.7746396,10.613257245474696
1660775230.796426,10.522013618573997
1660775230.8919241,10.8531418823959
1660775230.925593,10.697698535227845
1660775230.936232,10.632352266950384
1660775230.9700716,10.445291681199212
1660775231.0189528,10.586643953203108
1660775231.0771408,10.872339426092529
1660775231.1043248,10.714795719942012
1660775231.1521466,10.64767097941496
1660775231.181325,11.165444618847598
1660775231.2131524,10.898094907818274
1660775231.285263,10.979832533955173
1660775231.3104944,10.71105828529874
1660775231.3438628,11.026015559012343
1660775231.3770447,11.026015559012343
1660775231.4001658,10.979832533955173
1660775231.498412,10.979832533955173
1660775231.5090768,10.979832533955173
1660775231.5574245,10.979832533955173
1660775231.5757391,10.979832533955173
1660775231.6018672,11.026015559012343
1660775231.665941,10.979832533955173
1660775231.701529,10.979832533955173
1660775231.7429833,10.851655339509904
1660775231.7666054,10.837100888991214
1660775231.8045514,10.979832533955173
1660775231.8890011,10.992444737799989
1660775231.9008417,10.996381375396727
1660775231.9428434,10.979832533955173
1660775231.9686956,10.872339426092529
1660775232.02711,10.851655339509904
1660775232.0977798,11.217022730178055
1660775232.1189117,10.992444737799989
1660775232.1304438,10.884723582330398
1660775232.1877606,11.00701689694134
1660775232.208442,10.900029402641907
1660775232.2620661,10.992444737799989
1660775232.3101308,11.02436251745191
1660775232.3495398,11.131884556438054
1660775232.3713186,11.02436251745191
1660775232.4030306,11.02436251745191
1660775232.8847222,10.824950410377069
1660775233.010055,10.713457985317996
1660775233.3612895,10.837785236408306
1660775233.6306782,10.459569781692391
1660775233.85286,10.337128782324156
1660775233.8809052,10.58388394470172
1660775233.886831,10.58388394470172
1660775233.9030159,10.486209502915592
1660775233.9251077,10.32137555601236
1660775233.9351833,10.334262806123593
1660775233.967161,10.31836847225255
1660775233.9678726,10.31836847225255
1660775233.9988275,10.334262806123593
1660775234.0271802,10.334262806123593
1660775234.0312107,10.334262806123593
1660775234.0679214,10.31836847225255
1660775234.0773652,10.31836847225255
1660775234.093103,10.272453448912463
1660775234.0941696,10.175058968534637
1660775234.1378827,10.165793176512764
1660775234.2011118,9.940246019057659
1660775234.2412717,9.940246019057659
1660775234.2744622,9.940246019057659
1660775234.3060958,9.75574191642972
1660775234.3273892,10.037887916292414
1660775234.4011667,9.802001183726253
1660775234.433324,9.878302180271971
1660775234.4706476,9.802001183726253
1660775234.5031104,10.0350715925866
1660775234.5449262,9.755887775639845
1660775234.6187303,9.628058349631399
1660775234.6391292,9.628058349631399
1660775234.666143,9.67366984427222
1660775234.717738,9.628058349631399
1660775234.729472,9.628058349631399
1660775234.8065305,9.879676430655676
1660775234.8315809,9.413438648421447
1660775234.870404,9.540760148095025
1660775234.9203713,9.209014494029477
1660775234.9281015,9.676136155990598
1660775235.0183544,9.676136155990598
1660775235.037558,9.503537083888219
1660775235.0744917,9.255075293923065
1660775235.1090977,9.335109109828286
1660775235.141822,9.335109109828286
1660775235.193439,9.393019947392531
1660775235.2300367,9.4224255675115
1660775235.266617,9.335109109828286
1660775235.299366,9.376947166771965
1660775235.3283105,9.131024861311916
1660775235.4224877,9.376947166771965
1660775235.4543614,8.98032831478888
1660775235.4608662,9.126425983951876
1660775235.497418,8.940617414898437
1660775235.5518475,8.940617414898437
1660775235.614859,8.895272871277218
1660775235.6411607,8.941264369262322
1660775235.66765,8.812744513949376
1660775235.7002823,8.895272871277218
1660775235.7363513,8.895272871277218
1660775235.8078306,8.940617414898437
1660775235.8447678,8.56339439400673
1660775235.8753386,8.50776367658093
1660775235.8992991,8.842691339976794
1660775235.9378834,8.789187361230265
1660775236.0091214,8.56339439400673
1660775236.0650697,8.797074663281432
1660775236.0816078,8.789187361230265
1660775236.092601,8.691125319038543
1660775236.1254454,8.691125319038543
1660775236.2193542,8.75142816963568
1660775236.2359867,8.64548555055233
1660775236.2627494,8.877379936957823
1660775236.3195574,8.83161321538638
1660775236.3403065,8.877379936957823
1660775236.3959868,8.83161321538638
1660775236.433101,8.877379936957823
1660775236.4674063,8.297987113343522
1660775236.4955003,8.859429714089579
1660775236.5374677,8.44222444260978
1660775236.6136591,8.540489117221014
1660775236.639683,8.540489117221014
1660775236.6616569,8.646882757506425
1660775236.704733,8.629737120706515
1660775236.7380617,8.629737120706515
1660775239.2971132,9.665693769265673
1660775239.331327,9.365196149702717
1660775239.3698175,9.450895838173432
1660775239.3968375,9.508509555315209
1660775239.4395413,9.772900596176244
1660775239.9525054,9.87100470198422
1660775239.9679084,10.066943862189296
1660775239.9750946,9.727028503281954
1660775239.9888866,10.023490499253453
1660775240.0316944,9.752760894778223
1660775240.0493596,9.788882768576487
1660775240.0702503,9.926653069005207
1660775240.1012323,9.926149649196802
1660775240.1170335,9.488614264353581
1660775240.1175523,9.48640050331032
